WHO_code,WHO_label,PCU_code,PCU_label,THCC_distance,PCU_distance,specific,values
B59,Pneumocystosis(J17.3),B59,Pneumocystosis,2,7,0,Pneumocystosis
B59,Pneumocystosis(J17.3),B59,Pneumocystosis,2,7,-1,(J17.3)
B64,Unspecified protozoal disease,B64,Unspecified protozoal disease,0,0,0,Unspecified protozoal disease
B72,Dracunculiasis,B72,Dracunculiasis,0,0,0,Dracunculiasis
B73,Onchocerciasis,B73,Onchocerciasis,0,0,0,Onchocerciasis
B75,Trichinellosis,B75,Trichinellosis,0,0,0,Trichinellosis
B79,Trichuriasis,B79,Trichuriasis,0,0,0,Trichuriasis
B80,Enterobiasis,B80,Enterobiasis,0,0,0,Enterobiasis
B89,Unspecified parasitic disease,B89,Unspecified parasitic disease,0,0,0,Unspecified parasitic disease
B91,Sequelae of poliomyelitis,B91,Sequelae of poliomyelitis,0,0,0,Sequelae of poliomyelitis
B92,Sequelae of leprosy,B92,Sequelae of leprosy,0,0,0,Sequelae of leprosy
B99,Other and unspecified infectious diseases,B99,Other and unspecified infectious diseases,0,0,0,Other and unspecified infectious diseases
C01,Malignant neoplasm of base of tongue,C01,Malignant neoplasm of base of tongue,0,0,0,Malignant neoplasm of base of tongue
C07,Malignant neoplasm of parotid gland,C07,Malignath neoplasm of paraotid gland,0,3,0,Maligna
C07,Malignant neoplasm of parotid gland,C07,Malignath neoplasm of paraotid gland,0,3,-1,n
C07,Malignant neoplasm of parotid gland,C07,Malignath neoplasm of paraotid gland,0,3,0,t
C07,Malignant neoplasm of parotid gland,C07,Malignath neoplasm of paraotid gland,0,3,1,h
C07,Malignant neoplasm of parotid gland,C07,Malignath neoplasm of paraotid gland,0,3,0, neoplasm of par
C07,Malignant neoplasm of parotid gland,C07,Malignath neoplasm of paraotid gland,0,3,1,a
C07,Malignant neoplasm of parotid gland,C07,Malignath neoplasm of paraotid gland,0,3,0,otid gland
C19,Malignant neoplasm of rectosigmoid junction,C19,Malignant neoplasm of rectosigmoid junction,0,0,0,Malignant neoplasm of rectosigmoid junction
C20,Malignant neoplasm of rectum,C20,Malignant neoplasm of rectum,0,0,0,Malignant neoplasm of rectum
C23,Malignant neoplasm of gallbladder,C23,Malignant neoplasm of gallbladder,0,0,0,Malignant neoplasm of gallbladder
C33,Malignant neoplasm of trachea,C33,Malignant neoplasm of trachea,0,0,0,Malignant neoplasm of trachea
C37,Malignant neoplasm of thymus,C37,Malignant neoplasm of thymus,0,0,0,Malignant neoplasm of thymus
C52,Malignant neoplasm of vagina,C52,Malignant neoplasm of vagaina,0,1,0,Malignant neoplasm of vag
C52,Malignant neoplasm of vagina,C52,Malignant neoplasm of vagaina,0,1,1,a
C52,Malignant neoplasm of vagina,C52,Malignant neoplasm of vagaina,0,1,0,ina
C55,"Malignant neoplasm of uterus, part unspecified",C55,Malignant neoplasm of uterus part unspecified,0,1,0,Malignant neoplasm of uterus
C55,"Malignant neoplasm of uterus, part unspecified",C55,Malignant neoplasm of uterus part unspecified,0,1,-1,","
C55,"Malignant neoplasm of uterus, part unspecified",C55,Malignant neoplasm of uterus part unspecified,0,1,0, part unspecified
C56,Malignant neoplasm of ovary,C56,Malignant neoplasm of ovary,0,0,0,Malignant neoplasm of ovary
C58,Malignant neoplasm of placenta,C58,Malignant neoplasm of placenta,0,0,0,Malignant neoplasm of placenta
C61,Malignant neoplasm of prostate,C61,Malignant neoplasm of prostate,0,0,0,Malignant neoplasm of prostate
C64,"Malignant neoplasm of kidney, except renal pelvis",C64,Malignant neoplasm of kidney except renal pelvis,1,1,0,Malignant neoplasm of kidney
C64,"Malignant neoplasm of kidney, except renal pelvis",C64,Malignant neoplasm of kidney except renal pelvis,1,1,-1,","
C64,"Malignant neoplasm of kidney, except renal pelvis",C64,Malignant neoplasm of kidney except renal pelvis,1,1,0, except renal pelvis
C65,Malignant neoplasm of renal pelvis,C65,Malignant neoplasm of renal pelvis,0,0,0,Malignant neoplasm of renal pelvis
C66,Malignant neoplasm of ureter,C66,Malignant neoplasm of ureter,0,0,0,Malignant neoplasm of ureter
C73,Malignant neoplasm of thyroid gland,C73,Malignant neoplasm of thyroid gland,0,0,0,Malignant neoplasm of thyroid gland
C97,Malignant neoplasms of independent (primary) multiple sites,C97,Malignant neoplasms of independent (primary) multiple sites,0,0,0,Malignant neoplasms of independent (primary) multiple sites
D24,Benign neoplasm of breast,D24,Benign neoplasm of breast,0,0,0,Benign neoplasm of breast
D27,Benign neoplasm of ovary,D27,Benign neoplasm of ovary,0,0,0,Benign neoplasm of ovary
D34,Benign neoplasm of thyroid gland,D34,Benign neoplasm of thyroid gland,0,0,0,Benign neoplasm of thyroid gland
D45,Polycythaemia vera,D45,Polycythaemia vera,0,0,0,Polycythaemia vera
D62,Acute posthaemorrhagic anaemia,D62,Acute posthaemorrhagic anaemia,0,0,0,Acute posthaemorrhagic anaemia
D65,Disseminated intravascular coagulation [defibrination syndrome],D65,Disseminated intravascular coagulation [defibrination syndrome],0,0,0,Disseminated intravascular coagulation [defibrination syndrome]
D66,Hereditary factor VIII deficiency,D66,Hereditary factor VIII deficiency,0,0,0,Hereditary factor VIII deficiency
D67,Hereditary factor IX deficiency,D67,Hereditary factor IX deficiency,0,0,0,Hereditary factor IX deficiency
D70,Agranulocytosis,D70,Agranulocytosis,0,0,0,Agranulocytosis
D71,Functional disorders of polymorphonuclear neutrophils,D71,Functional disorders of polymorphonuclear neutrophils,0,0,0,Functional disorders of polymorphonuclear neutrophils
E02,Subclinical iodine-deficiency hypothyroidism,E02,Subclinical iodine-deficiency hypothyroidism,0,0,0,Subclinical iodine-deficiency hypothyroidism
E15,Nondiabetic hypoglycaemic coma,E15,Nondiabetic hypoglycaemic coma,0,0,0,Nondiabetic hypoglycaemic coma
E40,Kwashiorkor,E40,Kwashiorkor,0,0,0,Kwashiorkor
E41,Nutritional marasmus,E41,Nutritional marasmus,1,0,0,Nutritional marasmus
E42,Marasmic kwashiorkor,E42,Marasmic kwashiorkor,0,0,0,Marasmic kwashiorkor
E43,Unspecified severe protein-energy malnutrition,E43,Unspecified severe protein-energy malnutrition,0,0,0,Unspecified severe protein-energy malnutrition
E45,Retarded development following protein-energy malnutrition,E45,Retarded development following protein-energy malnutrition,0,0,0,Retarded development following protein-energy malnutrition
E46,Unspecified protein-energy malnutrition,E46,Unspecified protein-energy malnutrition,0,0,0,Unspecified protein-energy malnutrition
E52,Niacin deficiency [pellagra],E52,Niacin deficiency [pellagra],0,0,0,Niacin deficiency [pellagra]
E54,Ascorbic acid deficiency,E54,Ascorbic acid deficiency,0,0,0,Ascorbic acid deficiency
E58,Dietary calcium deficiency,E58,Dietary calcium deficiency,0,0,0,Dietary calcium deficiency
E59,Dietary selenium deficiency,E59,Dietary selenium deficiency,0,0,0,Dietary selenium deficiency
E60,Dietary zinc deficiency,E60,Dietary zinc deficiency,0,0,0,Dietary zinc deficiency
E65,Localized adiposity,E65,Localized adiposity,0,0,0,Localized adiposity
E68,Sequelae of hyperalimentation,E68,Sequelae of hyperalimentation,0,0,0,Sequelae of hyperalimentation
E86,Volume depletion,E86,Volume depletion,0,0,0,Volume depletion
F03,Unspecified dementia,F03,Unspecified dementia,0,0,0,Unspecified dementia
F04,"Organic amnesic syndrome, not induced by alcohol and other psychoactive substances",F04,Organic amnesic syndrome not induced by alcohol and other psychoactive substances,0,1,0,Organic amnesic syndrome
F04,"Organic amnesic syndrome, not induced by alcohol and other psychoactive substances",F04,Organic amnesic syndrome not induced by alcohol and other psychoactive substances,0,1,-1,","
F04,"Organic amnesic syndrome, not induced by alcohol and other psychoactive substances",F04,Organic amnesic syndrome not induced by alcohol and other psychoactive substances,0,1,0, not induced by alcohol and other psychoactive substances
F09,Unspecified organic or symptomatic mental disorder,F09,Unspecified organic or symptomatic mental disorder,0,0,0,Unspecified organic or symptomatic mental disorder
F21,Schizotypal disorder,F21,Schizotypal disorder,0,0,0,Schizotypal disorder
F24,Induced delusional disorder,F24,Induced delusional disorder,0,0,0,Induced delusional disorder
F28,Other nonorganic psychotic disorders,F28,Other nonorganic psychotic disorders,0,0,0,Other nonorganic psychotic disorders
F29,Unspecified nonorganic psychosis,F29,Unspecified nonorganic psychosis,0,0,0,Unspecified nonorganic psychosis
F39,Unspecified mood [affective] disorder,F39,Unspecified mood  [affective] disorders,1,2,0,Unspecified mood 
F39,Unspecified mood [affective] disorder,F39,Unspecified mood  [affective] disorders,1,2,1, 
F39,Unspecified mood [affective] disorder,F39,Unspecified mood  [affective] disorders,1,2,0,[affective] disorder
F39,Unspecified mood [affective] disorder,F39,Unspecified mood  [affective] disorders,1,2,1,s
F54,Psychological and behavioural factors associated with disorders or diseases classified elsewhere,F54,Psychological and behavioural factors associated with  disorders or diseases classified elsewhere,1,1,0,Psychological and behavioural factors associated with 
F54,Psychological and behavioural factors associated with disorders or diseases classified elsewhere,F54,Psychological and behavioural factors associated with  disorders or diseases classified elsewhere,1,1,1, 
F54,Psychological and behavioural factors associated with disorders or diseases classified elsewhere,F54,Psychological and behavioural factors associated with  disorders or diseases classified elsewhere,1,1,0,disorders or diseases classified elsewhere
F59,Unspecified behavioural syndromes associated with physiological disturbances and physical factors,F59,Unspecified behavioural syndromes associated with physiological disturbances and physical factors,0,0,0,Unspecified behavioural syndromes associated with physiological disturbances and physical factors
F61,Mixed and other personality disorders,F61,Mixed and other personality disorders,0,0,0,Mixed and other personality disorders
F69,Unspecified disorder of adult personality and behaviour,F69,Unspecified disorder of adult personality and behaviour,0,0,0,Unspecified disorder of adult personality and behaviour
F82,Specific developmental disorder of motor function,F82,Specific developmental disorders of motor function,0,1,0,Specific developmental disorder
F82,Specific developmental disorder of motor function,F82,Specific developmental disorders of motor function,0,1,1,s
F82,Specific developmental disorder of motor function,F82,Specific developmental disorders of motor function,0,1,0, of motor function
F83,Mixed specific developmental disorders,F83,Mixed specific developmental disorders,0,0,0,Mixed specific developmental disorders
F88,Other disorders of psychological development,F88,Other disorders of psychological development,0,0,0,Other disorders of psychological development
F89,Unspecified disorder of psychological development,F89,Unspecified disorder of psychological development,0,0,0,Unspecified disorder of psychological development
F99,"Mental disorder, not otherwise specified",F99,Mental disorder not otherwise spcified,0,2,0,Mental disorder
F99,"Mental disorder, not otherwise specified",F99,Mental disorder not otherwise spcified,0,2,-1,","
F99,"Mental disorder, not otherwise specified",F99,Mental disorder not otherwise spcified,0,2,0, not otherwise sp
F99,"Mental disorder, not otherwise specified",F99,Mental disorder not otherwise spcified,0,2,-1,e
F99,"Mental disorder, not otherwise specified",F99,Mental disorder not otherwise spcified,0,2,0,cified
G08,Intracranial and intraspinal phlebitis and thrombophlebitis,G08,Intracranial and intraspinal phlebitis and thrombophlebitis,0,0,0,Intracranial and intraspinal phlebitis and thrombophlebitis
G09,Sequelae of inflammatory diseases of central nervous system,G09,Sequelae of inflammatory diseases of central nervous system,0,0,0,Sequelae of inflammatory diseases of central nervous system
G10,Huntington disease,G10,Huntington's disease,2,2,0,Huntington
G10,Huntington disease,G10,Huntington's disease,2,2,1,'s
G10,Huntington disease,G10,Huntington's disease,2,2,0, disease
G20,Parkinson disease,G20,Parkinson's disease,2,2,0,Parkinson
G20,Parkinson disease,G20,Parkinson's disease,2,2,1,'s
G20,Parkinson disease,G20,Parkinson's disease,2,2,0, disease
G35,Multiple sclerosis,G35,Multiple sclerosis,0,0,0,Multiple sclerosis
G64,Other disorders of peripheral nervous system,G64,Other disorders of peripheral nervous system,0,0,0,Other disorders of peripheral nervous system
G92,Toxic encephalopathy,G92,Toxic encephalpathy,1,1,0,Toxic encephal
G92,Toxic encephalopathy,G92,Toxic encephalpathy,1,1,-1,o
G92,Toxic encephalopathy,G92,Toxic encephalpathy,1,1,0,pathy
G98,"Other disorders of nervous system, not elsewhere classified",G98,Other disorders of nervous system not elsewhere classified,0,1,0,Other disorders of nervous system
G98,"Other disorders of nervous system, not elsewhere classified",G98,Other disorders of nervous system not elsewhere classified,0,1,-1,","
G98,"Other disorders of nervous system, not elsewhere classified",G98,Other disorders of nervous system not elsewhere classified,0,1,0, not elsewhere classified
H46,Optic neuritis,H46,Optic neuritis,0,0,0,Optic neuritis
H55,Nystagmus and other irregular eye movements,H55,Nystagmus and other irregular eye movements,0,0,0,Nystagmus and other irregular eye movements
H71,Cholesteatoma of middle ear,H71,Cholesteatoma of middle ear,0,0,0,Cholesteatoma of middle ear
I00,Rheumatic fever without mention of heart involvement,I00,Rheumatic fever without mention of heart involvement,0,0,0,Rheumatic fever without mention of heart involvement
I10,Essential (primary) hypertension,I10,Essential (primary) hypertension,0,0,0,Essential (primary) hypertension
I38,"Endocarditis, valve unspecified",I38,Endocarditis valve unspecified,0,1,0,Endocarditis
I38,"Endocarditis, valve unspecified",I38,Endocarditis valve unspecified,0,1,-1,","
I38,"Endocarditis, valve unspecified",I38,Endocarditis valve unspecified,0,1,0, valve unspecified
I64,"Stroke, not specified as haemorrhage or infarction",I64,Stroke not specified as haemorrhage or infarction,1,1,0,Stroke
I64,"Stroke, not specified as haemorrhage or infarction",I64,Stroke not specified as haemorrhage or infarction,1,1,-1,","
I64,"Stroke, not specified as haemorrhage or infarction",I64,Stroke not specified as haemorrhage or infarction,1,1,0, not specified as haemorrhage or infarction
I81,Portal vein thrombosis,I81,Portal vein thrombosis,0,0,0,Portal vein thrombosis
I99,Other and unspecified disorders of circulatory system,I99,Other and unspecified disorders of circulatory system,3,0,0,Other and unspecified disorders of circulatory system
J00,Acute nasopharyngitis [common cold],J00,Acute nasopharyngitis [common cold],0,0,0,Acute nasopharyngitis [common cold]
J13,Pneumonia due to Streptococcus pneumoniae,J13,Pneumonia due to Streptococcus pneumoniae,0,0,0,Pneumonia due to Streptococcus pneumoniae
J14,Pneumonia due to Haemophilus influenzae,J14,Pneumonia due to Haemophilus influenzae,0,0,0,Pneumonia due to Haemophilus influenzae
J22,Unspecified acute lower respiratory infection,J22,Unspecified acute lower respiratory infection,0,0,0,Unspecified acute lower respiratory infection
J36,Peritonsillar abscess,J36,Peritonsillar abscess,0,0,0,Peritonsillar abscess
J40,"Bronchitis, not specified as acute or chronic",J40,Bronchitis not specified as acute or chronic,0,1,0,Bronchitis
J40,"Bronchitis, not specified as acute or chronic",J40,Bronchitis not specified as acute or chronic,0,1,-1,","
J40,"Bronchitis, not specified as acute or chronic",J40,Bronchitis not specified as acute or chronic,0,1,0, not specified as acute or chronic
J42,Unspecified chronic bronchitis,J42,Unspecified chronic bronchitis,0,0,0,Unspecified chronic bronchitis
J46,Status asthmaticus,J46,Status asthmaticus,0,0,0,Status asthmaticus
J47,Bronchiectasis,J47,Bronchiectasis,0,0,0,Bronchiectasis
J60,Coalworker pneumoconiosis,J60,Coalworker's pneumoconiosis,2,2,0,Coalworker
J60,Coalworker pneumoconiosis,J60,Coalworker's pneumoconiosis,2,2,1,'s
J60,Coalworker pneumoconiosis,J60,Coalworker's pneumoconiosis,2,2,0, pneumoconiosis
J61,Pneumoconiosis due to asbestos and other mineral fibres,J61,Pneumoconiosis due to asbestos and other mineral fibres,0,0,0,Pneumoconiosis due to asbestos and other mineral fibres
J64,Unspecified pneumoconiosis,J64,Unspecified pneumoconiosis,0,0,0,Unspecified pneumoconiosis
J65,Pneumoconiosis associated with tuberculosis,J65,Pneumoconiosis associated with tuberculosis,0,0,0,Pneumoconiosis associated with tuberculosis
J80,Adult respiratory distress syndrome,J80,Adult respiratory distress syndrome,0,0,0,Adult respiratory distress syndrome
J81,Pulmonary oedema,J81,Pulmonary oedema,0,0,0,Pulmonary oedema
J82,"Pulmonary eosinophilia, not elsewhere classified",J82,Pulmonary eosinophilia not elsewhere classified,0,1,0,Pulmonary eosinophilia
J82,"Pulmonary eosinophilia, not elsewhere classified",J82,Pulmonary eosinophilia not elsewhere classified,0,1,-1,","
J82,"Pulmonary eosinophilia, not elsewhere classified",J82,Pulmonary eosinophilia not elsewhere classified,0,1,0, not elsewhere classified
J90,"Pleural effusion, not elsewhere classified",J90,Pleural effusion not elsewhere classified,0,1,0,Pleural effusion
J90,"Pleural effusion, not elsewhere classified",J90,Pleural effusion not elsewhere classified,0,1,-1,","
J90,"Pleural effusion, not elsewhere classified",J90,Pleural effusion not elsewhere classified,0,1,0, not elsewhere classified
K20,Oesophagitis,K20,Oesophagitis,0,0,0,Oesophagitis
K30,Functional dyspepsia,K30,Dyspepsia,0,11,-1,Functional d
K30,Functional dyspepsia,K30,Dyspepsia,0,11,1,D
K30,Functional dyspepsia,K30,Dyspepsia,0,11,0,yspepsia
K36,Other appendicitis,K36,Other appendicitis,0,0,0,Other appendicitis
K37,Unspecified appendicitis,K37,Unspecified appendicitis,0,0,0,Unspecified appendicitis
L00,Staphylococcal scalded skin syndrome,L00,Staphylococcal scalded skin syndrome,0,0,0,Staphylococcal scalded skin syndrome
L22,Diaper [napkin] dermatitis,L22,Diaper [napkin] dermatitis,0,0,0,Diaper [napkin] dermatitis
L26,Exfoliative dermatitis,L26,Exfoliative dermatitis,0,0,0,Exfoliative dermatitis
L42,Pityriasis rosea,L42,Pityriasis rosea,0,0,0,Pityriasis rosea
L52,Erythema nodosum,L52,Erythema nodosum,0,0,0,Erythema nodosum
L80,Vitiligo,L80,Vitiligo,0,0,0,Vitiligo
L82,Seborrhoeic keratosis,L82,Seborrhoeic keratosis,0,0,0,Seborrhoeic keratosis
L83,Acanthosis nigricans,L83,Acanthosis nigricans,0,0,0,Acanthosis nigricans
L84,Corns and callosities,L84,Corns and callosities,0,0,0,Corns and callosities
L88,Pyoderma gangrenosum,L88,Pyoderma gangrenosum,0,0,0,Pyoderma gangrenosum
L97,"Ulcer of lower limb, not elsewhere classified",L97,Ulcer of lower limb not elsewhere classified,0,1,0,Ulcer of lower limb
L97,"Ulcer of lower limb, not elsewhere classified",L97,Ulcer of lower limb not elsewhere classified,0,1,-1,","
L97,"Ulcer of lower limb, not elsewhere classified",L97,Ulcer of lower limb not elsewhere classified,0,1,0, not elsewhere classified
M45,Ankylosing spondylitis,M45,Ankylosing spondylitis,0,0,0,Ankylosing spondylitis
N10,Acute tubulo-interstitial nephritis,N10,Acute tubulo-interstitial nephritis,0,0,0,Acute tubulo-interstitial nephritis
N12,"Tubulo-interstitial nephritis, not specified as acute or chronic",N12,Tubulo-interstitial nephritis not specified as acute or chronic,0,1,0,Tubulo-interstitial nephritis
N12,"Tubulo-interstitial nephritis, not specified as acute or chronic",N12,Tubulo-interstitial nephritis not specified as acute or chronic,0,1,-1,","
N12,"Tubulo-interstitial nephritis, not specified as acute or chronic",N12,Tubulo-interstitial nephritis not specified as acute or chronic,0,1,0, not specified as acute or chronic
N19,Unspecified kidney failure,N19,Unspecified renal failure,5,5,0,Unspecified 
N19,Unspecified kidney failure,N19,Unspecified renal failure,5,5,-1,kidney
N19,Unspecified kidney failure,N19,Unspecified renal failure,5,5,1,renal
N19,Unspecified kidney failure,N19,Unspecified renal failure,5,5,0, failure
N23,Unspecified renal colic,N23,Unspecified renal colic,0,0,0,Unspecified renal colic
N26,Unspecified contracted kidney,N26,Unspecified contracted kidney,0,0,0,Unspecified contracted kidney
N40,Hyperplasia of prostate,N40,Hyperplasia of prostate,0,0,0,Hyperplasia of prostate
N44,Torsion of testis,N44,Torsion of testis,0,0,0,Torsion of testis
N46,Male infertility,N46,Male infertility,0,0,0,Male infertility
N47,"Redundant prepuce, phimosis and paraphimosis",N47,Redundant prepuce phimosis and paraphimosis,0,1,0,Redundant prepuce
N47,"Redundant prepuce, phimosis and paraphimosis",N47,Redundant prepuce phimosis and paraphimosis,0,1,-1,","
N47,"Redundant prepuce, phimosis and paraphimosis",N47,Redundant prepuce phimosis and paraphimosis,0,1,0, phimosis and paraphimosis
N61,Inflammatory disorders of breast,N61,Inflammatory disorders of breast,0,0,0,Inflammatory disorders of breast
N62,Hypertrophy of breast,N62,Hypertrophy of breast,0,0,0,Hypertrophy of breast
N63,Unspecified lump in breast,N63,Unspecified lump in breast,0,0,0,Unspecified lump in breast
N72,Inflammatory disease of cervix uteri,N72,Inflammatory disease of cervix uteri,0,0,0,Inflammatory disease of cervix uteri
N86,Erosion and ectropion of cervix uteri,N86,Erosion and ectropion of cervix uteri,0,0,0,Erosion and ectropion of cervix uteri
N96,Habitual aborter,N96,Habitual aborter,0,0,0,Habitual aborter
O11,Pre-eclampsia superimposed on chronic hypertension,O11,Pre-existing hypertensive disorder with superimposed proteinuria,0,45,0,Pre-e
O11,Pre-eclampsia superimposed on chronic hypertension,O11,Pre-existing hypertensive disorder with superimposed proteinuria,0,45,-1,clampsia superimposed on chronic hypertension
O11,Pre-eclampsia superimposed on chronic hypertension,O11,Pre-existing hypertensive disorder with superimposed proteinuria,0,45,1,xisting hypertensive disorder with superimposed proteinuria
O13,Gestational [pregnancy-induced] hypertension,O13,Gestational [ pregnancy-induced ] hypertension without significant proteinuria,0,34,0,Gestational [
O13,Gestational [pregnancy-induced] hypertension,O13,Gestational [ pregnancy-induced ] hypertension without significant proteinuria,0,34,1, 
O13,Gestational [pregnancy-induced] hypertension,O13,Gestational [ pregnancy-induced ] hypertension without significant proteinuria,0,34,0,pregnancy-induced
O13,Gestational [pregnancy-induced] hypertension,O13,Gestational [ pregnancy-induced ] hypertension without significant proteinuria,0,34,1, 
O13,Gestational [pregnancy-induced] hypertension,O13,Gestational [ pregnancy-induced ] hypertension without significant proteinuria,0,34,0,] hypertension
O13,Gestational [pregnancy-induced] hypertension,O13,Gestational [ pregnancy-induced ] hypertension without significant proteinuria,0,34,1, without significant proteinuria
O16,Unspecified maternal hypertension,O16,Unspecified maternal hypertension,0,0,0,Unspecified maternal hypertension
O25,Malnutrition in pregnancy,O25,Malnutrition in pregnancy,0,0,0,Malnutrition in pregnancy
O40,Polyhydramnios,O40,Polyhydramnios,0,0,0,Polyhydramnios
O48,Prolonged pregnancy,O48,Prolonged pregnancy,0,0,0,Prolonged pregnancy
O85,Puerperal sepsis,O85,Puerperal sepsis,0,0,0,Puerperal sepsis
O95,Obstetric death of unspecified cause,O95,Obstetric death of unspecified cause,0,0,0,Obstetric death of unspecified cause
O97,Death from sequelae of obstetric causes,O97,Death from sequelae of direct obstetric causes,0,7,0,Death from sequelae of 
O97,Death from sequelae of obstetric causes,O97,Death from sequelae of direct obstetric causes,0,7,1,direct 
O97,Death from sequelae of obstetric causes,O97,Death from sequelae of direct obstetric causes,0,7,0,obstetric causes
P38,Omphalitis of newborn with or without mild haemorrhage,P38,Omphalitis of newborn with or without mild haemorrhage,0,0,0,Omphalitis of newborn with or without mild haemorrhage
P53,Haemorrhagic disease of fetus and newborn,P53,Haemorrhagic disease of fetus and newborn,0,0,0,Haemorrhagic disease of fetus and newborn
P60,Disseminated intravascular coagulation of fetus and newborn,P60,Disseminated intravascular coagutation of fetus and newborn,0,1,0,Disseminated intravascular coagu
P60,Disseminated intravascular coagulation of fetus and newborn,P60,Disseminated intravascular coagutation of fetus and newborn,0,1,-1,l
P60,Disseminated intravascular coagulation of fetus and newborn,P60,Disseminated intravascular coagutation of fetus and newborn,0,1,1,t
P60,Disseminated intravascular coagulation of fetus and newborn,P60,Disseminated intravascular coagutation of fetus and newborn,0,1,0,ation of fetus and newborn
P77,Necrotizing enterocolitis of fetus and newborn,P77,Necrotizing enterocolitis of fetus and newborn,0,0,0,Necrotizing enterocolitis of fetus and newborn
P90,Convulsions of newborn,P90,Convulsions of newborn,0,0,0,Convulsions of newborn
P93,Reactions and intoxications due to drugs administered to fetus and newborn,P93,Reactions and intoxications due to drugs administered to fetus and newborn,0,0,0,Reactions and intoxications due to drugs administered to fetus and newborn
P95,Fetal death of unspecified cause,P95,Fetal death of unspecified cause,0,0,0,Fetal death of unspecified cause
Q02,Microcephaly,Q02,Microcephaly,0,0,0,Microcephaly
R02,"Gangrene, not elsewhere classified",R02,Gangrene not elsewhere classified,0,1,0,Gangrene
R02,"Gangrene, not elsewhere classified",R02,Gangrene not elsewhere classified,0,1,-1,","
